# robots.txt for https://kasu.com.mx

User-agent: *
# Privado / internos
Disallow: /login/
Disallow: /eia/
Disallow: /php/
Disallow: /pago/
Disallow: /hooks/
Disallow: /config/
Disallow: /tmp/
Disallow: /ActualizacionDatos/
Disallow: /vendor/
Disallow: /apimarket/api/
Disallow: /apimarket/Funciones/
Disallow: /apimarket/acceso.php
Disallow: /apimarket/contacto.php
Disallow: /cgi-bin/
Disallow: /phpmyadmin/
Disallow: /error.php
Disallow: /constructor.php
Disallow: /edocta.php
Disallow: /eia/error.log

# Páginas públicas prioritarias
Allow: /
Allow: /preguntas-frecuentes.php
Allow: /registro.php
Allow: /productos.php
Allow: /prospectos.php
Allow: /sitemap.xml

# Evita URLs con parámetros de tracking o sesiones
Disallow: /*?*utm_*
Disallow: /*?*gclid=*
Disallow: /*?*fbclid=*
Disallow: /*?*session=
Disallow: /*?*PHPSESSID=

# Evita duplicados de productos por querystring
Disallow: /*?*Art=
Disallow: /*?*Pro=

# WordPress en /blog
Disallow: /blog/wp-admin/
Allow: /blog/wp-admin/admin-ajax.php

# Sitemaps
Sitemap: https://kasu.com.mx/sitemap.xml

# Host preferido (algunos bots como Yandex lo usan)
Host: kasu.com.mx
